---- +WORD ----
pair
---- -WORD ----
classical: 0.00103199174407
excellent: 0.0196078431373
superb: 0.00212314225053
warmth: 0.00177304964539
distant: -0.00130208333333
distant: -0.00145348837209
amazing: 0.00166666666667
warm: 0.00145348837209
muddy: -0.00199203187251
prominent: 0.00269541778976
comfortable: 0.00210526315789
hard: -0.00729927007299
prefer: 0.00182149362477
prefer: 0.00145348837209
vintage: 0.00112485939258
noise: -0.00145348837209
happy: 0.00149253731343
comfort: 0.00187617260788
fair: 0.00119047619048
enhance: 0.00145348837209
effectively: 0.00454545454545
enjoyed: 0.00169491525424
fit: 0.00188323917137
elegant: 0.0042735042735
smooth: 0.00763358778626
improved: 0.00689655172414
dynamic: 0.00137931034483
positive: 0.00117924528302
improve: 0.00145348837209
closed: -0.00178571428571
closed: -0.0030487804878
closed: -0.00337837837838
focused: 0.00367647058824
capable: 0.0054347826087
modern: 0.0021186440678
hiss: -0.0030303030303
superior: 0.00164744645799
noisy: -0.001953125
distortion: -0.00139275766017
distortion: -0.00145348837209
durable: 0.00108459869848
shortcomings: -0.003125
soft: 0.0020964360587
sensation: 0.00278551532033
dedicated: 0.00787401574803
dedicated: 0.00145348837209
natural: 0.00324675324675
enjoyable: 0.00154083204931
nature: 0.00305810397554
enhancing: 0.00323624595469
symphony: 0.0025706940874
symphony: 0.00507614213198
symphony: 0.0769230769231
securely: 0.00229885057471
imagine: 0.00129032258065
imagine: 0.00145348837209
typical: -0.00540540540541
desert: -0.00352112676056
strong: 0.00252525252525
strong: 0.0119047619048
strong: 0.0384615384615
rest: 0.00145348837209
lie: -0.00217864923747
suspect: -0.00109529025192
suspect: -0.00145348837209
excuse: -0.00173913043478
exceptional: 0.00699300699301
smoother: 0.00877192982456
hot: 0.0045871559633
lover: 0.00147928994083
profound: 0.00145348837209
finest: 0.00332225913621
dark: -0.00145348837209
noises: -0.00194931773879
beneath: -0.00128040973111
perfectly: 0.015625
distinguished: 0.00195694716243
favourite: 0.00361010830325
favourite: 0.00145348837209
flexible: 0.0020618556701
coupled: 0.00111111111111
enjoyment: 0.00199600798403
joy: 0.00128205128205
joy: 0.00145348837209
recommendation: 0.00117233294256
faithful: 0.00666666666667
junk: -0.00115207373272
experienced: 0.00393700787402
elegance: 0.00110497237569
ideal: 0.00467289719626
exemplary: 0.00126422250316
detract: -0.00261096605744
effective: 0.00145348837209
favour: 0.0714285714286
enhances: 0.0344827586207
intrusive: -0.00204081632653
vibrant: 0.00248138957816
lengthy: -0.037037037037
efficiently: 0.00188323917137
cons: -0.0034965034965
cons: -0.00145348837209
beautifully: 0.00609756097561
comfortably: 0.0125
din: -0.00210970464135
creamy: 0.00757575757576
creamy: 0.00145348837209
engaging: 0.00155520995334
engaging: 0.00145348837209
rattle: -0.00147275405007
excels: 0.0012077294686
intimacy: 0.00334448160535
sharply: -0.00523560209424
lied: -0.00148148148148
profoundly: 0.00406504065041
nutty: -0.00588235294118
moot: -0.00423728813559
entranced: 0.03125
uncertain: -0.0010395010395
glitch: -0.00105263157895
unconditional: 0.00117370892019
doubtless: 0.0018691588785
sadness: -0.00127877237852
contempt: -0.00152905198777
evocative: 0.025
---- +OPINION ----
0.431774392123
---- -OPINION ----
---- +WORD ----
sound
---- -WORD ----
special: 0.0015503875969
top: 0.00359712230216
loud: -0.00359712230216
deep: -0.00769230769231
quality: 0.00359712230216
quality: 0.0144927536232
quality: 0.00414937759336
classical: 0.00359712230216
classical: 0.00373134328358
classical: 0.000788022064618
excellent: 0.00359712230216
superb: 0.00359712230216
warmth: 0.00359712230216
distant: -0.00549450549451
distant: -0.000848896434635
amazing: 0.00359712230216
warm: 0.2
muddy: -0.00359712230216
prominent: 0.00359712230216
comfortable: 0.00359712230216
hard: -0.00359712230216
prefer: 0.00161290322581
prefer: 0.00104275286757
vintage: 0.00359712230216
noise: -0.00653594771242
happy: 0.00359712230216
comfort: 0.0153846153846
fair: 0.00359712230216
enhance: 0.00262467191601
effectively: 0.00359712230216
enjoyed: 0.00359712230216
fit: 0.00359712230216
elegant: 0.00359712230216
smooth: 0.00190839694656
improved: 0.00359712230216
dynamic: 0.00359712230216
positive: 0.00359712230216
improve: 0.0018018018018
closed: -0.00359712230216
closed: -0.00666666666667
closed: -0.0121951219512
focused: 0.00359712230216
capable: 0.00359712230216
modern: 0.00359712230216
hiss: -0.00359712230216
superior: 0.00359712230216
noisy: -0.00359712230216
distortion: -0.00198412698413
distortion: -0.000886524822695
durable: 0.00359712230216
shortcomings: -0.00359712230216
soft: 0.00359712230216
sensation: 0.00359712230216
dedicated: 0.00454545454545
dedicated: 0.00186219739292
natural: 0.00359712230216
enjoyable: 0.00359712230216
nature: 0.00359712230216
enhancing: 0.00359712230216
symphony: 0.00359712230216
symphony: 0.047619047619
symphony: 0.00469483568075
securely: 0.00359712230216
imagine: 0.00181818181818
imagine: 0.00084388185654
typical: -0.00359712230216
desert: -0.00359712230216
strong: 0.00359712230216
strong: 0.0714285714286
strong: 0.00306748466258
rest: 0.015625
lie: -0.000921658986175
suspect: -0.000779423226812
suspect: -0.000755857898715
excuse: -0.00359712230216
exceptional: 0.00359712230216
smoother: 0.00359712230216
hot: 0.00359712230216
lover: 0.00359712230216
profound: 0.00609756097561
finest: 0.00359712230216
dark: -0.00452488687783
noises: -0.00359712230216
beneath: -0.00359712230216
perfectly: 0.00359712230216
distinguished: 0.00359712230216
favourite: 0.00252525252525
favourite: 0.00145560407569
flexible: 0.00359712230216
coupled: 0.00359712230216
enjoyment: 0.00359712230216
joy: 0.00555555555556
joy: 0.010989010989
recommendation: 0.00361010830325
faithful: 0.00359712230216
junk: -0.00359712230216
experienced: 0.00359712230216
elegance: 0.00359712230216
ideal: 0.00359712230216
exemplary: 0.00359712230216
detract: -0.00359712230216
effective: 0.00900900900901
favour: 0.00145560407569
enhances: 0.00359712230216
intrusive: -0.00359712230216
vibrant: 0.00359712230216
lengthy: -0.00359712230216
efficiently: 0.00359712230216
cons: -0.0166666666667
cons: -0.00806451612903
beautifully: 0.00359712230216
comfortably: 0.00359712230216
din: -0.000769230769231
creamy: 0.0416666666667
creamy: 0.00359712230216
engaging: 0.125
engaging: 0.000949667616334
rattle: -0.00359712230216
excels: 0.00359712230216
intimacy: 0.00359712230216
sharply: -0.00359712230216
lied: -0.00359712230216
profoundly: 0.00359712230216
nutty: -0.00359712230216
moot: -0.004
entranced: 0.00359712230216
uncertain: -0.00359712230216
glitch: -0.00359712230216
unconditional: 0.00359712230216
doubtless: 0.00359712230216
sadness: -0.00359712230216
contempt: -0.00359712230216
evocative: 0.00359712230216
---- +OPINION ----
0.663212907967
---- -OPINION ----
---- +WORD ----
sound
---- -WORD ----
special: 0.00102145045965
top: 0.00159744408946
loud: -0.00234192037471
deep: -0.000890471950134
quality: 0.0045045045045
quality: 0.00292397660819
quality: 0.2
classical: 0.000760456273764
classical: 0.00292397660819
classical: 0.00301204819277
excellent: 0.00338983050847
superb: 0.00122399020808
warmth: 0.0010989010989
distant: -0.00292397660819
distant: -0.00847457627119
amazing: 0.00393700787402
warm: 0.0010989010989
muddy: -0.00117924528302
prominent: 0.00139470013947
comfortable: 0.0077519379845
hard: -0.00207039337474
prefer: 0.00292397660819
prefer: 0.00179856115108
vintage: 0.00080971659919
noise: -0.0059880239521
happy: 0.000984251968504
comfort: 0.00234741784038
fair: 0.000843170320405
enhance: 0.00164473684211
effectively: 0.00793650793651
enjoyed: 0.00409836065574
fit: 0.00540540540541
elegant: 0.00892857142857
smooth: 0.00135685210312
improved: 0.0020366598778
dynamic: 0.00093370681606
positive: 0.000837520938023
improve: 0.000841750841751
closed: -0.02
closed: -0.00292397660819
closed: -0.00467289719626
focused: 0.0135135135135
capable: 0.00188679245283
modern: 0.00122249388753
hiss: -0.00147928994083
superior: 0.00383141762452
noisy: -0.00602409638554
distortion: -0.00292397660819
distortion: -0.00227272727273
durable: 0.000788643533123
shortcomings: -0.0015015015015
soft: 0.00763358778626
sensation: 0.0769230769231
dedicated: 0.00292397660819
dedicated: 0.00352112676056
natural: 0.0263157894737
enjoyable: 0.00100502512563
nature: 0.0526315789474
enhancing: 0.027027027027
symphony: 0.00278551532033
symphony: 0.00292397660819
symphony: 0.0232558139535
securely: 0.0112359550562
imagine: 0.00292397660819
imagine: 0.00205761316872
typical: -0.00621118012422
desert: -0.0015873015873
strong: 0.003125
strong: 0.00292397660819
strong: 0.02
rest: 0.0111111111111
lie: -0.000944287063267
suspect: -0.00292397660819
suspect: -0.000820344544709
excuse: -0.00436681222707
exceptional: 0.00492610837438
smoother: 0.00217391304348
hot: 0.0078125
lover: 0.0030303030303
profound: 0.000923361034164
finest: 0.0015455950541
dark: -0.0025974025974
noises: -0.0059880239521
beneath: -0.000887311446318
perfectly: 0.00243902439024
distinguished: 0.00116686114352
favourite: 0.00292397660819
favourite: 0.00301204819277
flexible: 0.00719424460432
coupled: 0.000802568218299
enjoyment: 0.00645161290323
joy: 0.00106269925611
joy: 0.00100502512563
recommendation: 0.000834028356964
faithful: 0.00510204081633
junk: -0.000823723228995
experienced: 0.00166666666667
elegance: 0.000799360511591
ideal: 0.00757575757576
exemplary: 0.000879507475814
detract: -0.00137174211248
effective: 0.00793650793651
favour: 0.000958772770853
enhances: 0.00315457413249
intrusive: -0.00694444444444
vibrant: 0.0175438596491
lengthy: -0.00268096514745
efficiently: 0.00114025085519
cons: -0.00292397660819
cons: -0.00806451612903
beautifully: 0.00549450549451
comfortably: 0.00234741784038
din: -0.000769822940724
creamy: 0.00292397660819
creamy: 0.025
engaging: 0.00292397660819
engaging: 0.0178571428571
rattle: -0.000975609756098
excels: 0.000851788756388
intimacy: 0.0212765957447
sharply: -0.00186219739292
lied: -0.000979431929481
profoundly: 0.01
nutty: -0.00568181818182
moot: -0.0046511627907
entranced: 0.0026455026455
uncertain: -0.000764525993884
glitch: -0.000771604938272
unconditional: 0.000834724540902
doubtless: 0.0011350737798
sadness: -0.000886524822695
contempt: -0.001
evocative: 0.00259067357513
---- +OPINION ----
0.638730047361
---- -OPINION ----
---- +WORD ----
sound
---- -WORD ----
special: 0.00249376558603
top: 0.00249376558603
loud: -0.00249376558603
deep: -0.00249376558603
quality: 0.00847457627119
quality: 0.00613496932515
quality: 0.00249376558603
classical: 0.00087260034904
classical: 0.000796178343949
classical: 0.00249376558603
excellent: 0.00249376558603
superb: 0.00249376558603
warmth: 0.00249376558603
distant: -0.000947867298578
distant: -0.00249376558603
amazing: 0.00249376558603
warm: 0.00249376558603
muddy: -0.00249376558603
prominent: 0.00249376558603
comfortable: 0.00249376558603
hard: -0.00249376558603
prefer: 0.0011961722488
prefer: 0.00249376558603
vintage: 0.00249376558603
noise: -0.00249376558603
happy: 0.00249376558603
comfort: 0.00249376558603
fair: 0.00249376558603
enhance: 0.00249376558603
effectively: 0.00249376558603
enjoyed: 0.00249376558603
fit: 0.00249376558603
elegant: 0.00249376558603
smooth: 0.00249376558603
improved: 0.00249376558603
dynamic: 0.00249376558603
positive: 0.00249376558603
improve: 0.00249376558603
closed: -0.0243902439024
closed: -0.111111111111
closed: -0.00249376558603
focused: 0.00249376558603
capable: 0.00249376558603
modern: 0.00249376558603
hiss: -0.00249376558603
superior: 0.00249376558603
noisy: -0.00249376558603
distortion: -0.000995024875622
distortion: -0.00249376558603
durable: 0.00249376558603
shortcomings: -0.00249376558603
soft: 0.00249376558603
sensation: 0.00249376558603
dedicated: 0.0024154589372
dedicated: 0.00249376558603
natural: 0.00249376558603
enjoyable: 0.00249376558603
nature: 0.00249376558603
enhancing: 0.00249376558603
symphony: 0.0111111111111
symphony: 0.00333333333333
symphony: 0.00249376558603
securely: 0.00249376558603
imagine: 0.000941619585687
imagine: 0.00249376558603
typical: -0.00249376558603
desert: -0.00249376558603
strong: 0.00492610837438
strong: 0.00383141762452
strong: 0.00249376558603
rest: 0.00249376558603
lie: -0.00249376558603
suspect: -0.000833333333333
suspect: -0.00249376558603
excuse: -0.00249376558603
exceptional: 0.00249376558603
smoother: 0.00249376558603
hot: 0.00249376558603
lover: 0.00249376558603
profound: 0.00249376558603
finest: 0.00249376558603
dark: -0.00249376558603
noises: -0.00249376558603
beneath: -0.00249376558603
perfectly: 0.00249376558603
distinguished: 0.00249376558603
favourite: 0.00177304964539
favourite: 0.00249376558603
flexible: 0.00249376558603
coupled: 0.00249376558603
enjoyment: 0.00249376558603
joy: 0.000937207122774
joy: 0.00249376558603
recommendation: 0.0025
faithful: 0.00249376558603
junk: -0.00249376558603
experienced: 0.00249376558603
elegance: 0.00249376558603
ideal: 0.00249376558603
exemplary: 0.00249376558603
detract: -0.00249376558603
effective: 0.00249376558603
favour: 0.00249376558603
enhances: 0.00249376558603
intrusive: -0.00249376558603
vibrant: 0.00249376558603
lengthy: -0.00249376558603
efficiently: 0.00249376558603
cons: -1.0
cons: -0.00249376558603
beautifully: 0.00249376558603
comfortably: 0.00249376558603
din: -0.00249376558603
creamy: 0.00645161290323
creamy: 0.00249376558603
engaging: 0.0010752688172
engaging: 0.00249376558603
rattle: -0.00249376558603
excels: 0.00249376558603
intimacy: 0.00249376558603
sharply: -0.00249376558603
lied: -0.00249376558603
profoundly: 0.00249376558603
nutty: -0.00249376558603
moot: -0.00249376558603
entranced: 0.00249376558603
uncertain: -0.00249376558603
glitch: -0.00249376558603
unconditional: 0.00249376558603
doubtless: 0.00249376558603
sadness: -0.00249376558603
contempt: -0.00249376558603
evocative: 0.00249376558603
---- +OPINION ----
-0.974274976329
---- -OPINION ----
---- +WORD ----
sony
---- -WORD ----
special: 0.00120918984281
top: 0.00105708245243
loud: -0.00133868808568
deep: -0.0034965034965
quality: 0.00307692307692
quality: 0.00201207243461
quality: 0.00184501845018
classical: 0.0833333333333
classical: 0.000655737704918
classical: 0.000611620795107
excellent: 0.00162601626016
superb: 0.000879507475814
warmth: 0.000813008130081
distant: -0.00228310502283
distant: -0.000697350069735
amazing: 0.0151515151515
warm: 0.00383141762452
muddy: -0.000856164383562
prominent: 0.000964320154291
comfortable: 0.00523560209424
hard: -0.00124533001245
prefer: 0.00114155251142
prefer: 0.00082304526749
vintage: 0.00064308681672
noise: -0.00970873786408
happy: 0.000748502994012
comfort: 0.00751879699248
fair: 0.00066401062417
enhance: 0.00156985871272
effectively: 0.00224215246637
enjoyed: 0.0131578947368
fit: 0.00740740740741
elegant: 0.00231481481481
smooth: 0.00355871886121
improved: 0.00123304562269
dynamic: 0.000718907260963
positive: 0.000660501981506
improve: 0.00123304562269
closed: -0.00943396226415
closed: -0.00295857988166
closed: -0.0027027027027
focused: 0.00253807106599
capable: 0.00117647058824
modern: 0.000878734622144
hiss: -0.00100401606426
superior: 0.0169491525424
noisy: -0.00649350649351
distortion: -0.00131578947368
distortion: -0.000722543352601
durable: 0.000629722921914
shortcomings: -0.00101419878296
soft: 0.00529100529101
sensation: 0.00325732899023
dedicated: 0.0277777777778
dedicated: 0.00126103404792
natural: 0.00279329608939
enjoyable: 0.000760456273764
nature: 0.00294985250737
enhancing: 0.00280112044818
symphony: 0.00361010830325
symphony: 0.00213219616205
symphony: 0.00147275405007
securely: 0.004329004329
imagine: 0.00124069478908
imagine: 0.000693962526024
typical: -0.002079002079
desert: -0.00105263157895
strong: 0.0037037037037
strong: 0.00171821305842
strong: 0.0015625
rest: 0.00520833333333
lie: -0.0048309178744
suspect: -0.000649772579597
suspect: -0.000633312222926
excuse: -0.010989010989
exceptional: 0.0019120458891
smoother: 0.00128205128205
hot: 0.00223214285714
lover: 0.1
profound: 0.00238095238095
finest: 0.00103412616339
dark: -0.0020964360587
noises: -0.00653594771242
beneath: -0.000691085003455
perfectly: 0.0013698630137
distinguished: 0.000849617672048
favourite: 0.00153374233129
favourite: 0.00106044538706
flexible: 0.00552486187845
coupled: 0.000638569604087
enjoyment: 0.00606060606061
joy: 0.0131578947368
joy: 0.00606060606061
recommendation: 0.000658327847268
